variant,layer,layers,tokens,dim,pca_var_0,pca_var_1,trajectory_signed_circulation,trajectory_abs_circulation,trajectory_signed_circulation_ratio,trajectory_signed_circulation_alignment,spectral_total,spectral_grad_ratio,spectral_curl_ratio,spectral_harmonic_ratio,spectral_grad,spectral_curl,spectral_harmonic,spectral_signed_curl_circulation,spectral_abs_curl_circulation,spectral_signed_curl_circulation_ratio,spectral_signed_curl_alignment,spectral_signed_vorticity_mean,spectral_abs_vorticity_mean,spectral_signed_vorticity_ratio,spectral_vorticity_rms,hodge_total,hodge_grad_ratio,hodge_curl_ratio,hodge_harmonic_ratio,hodge_grad,hodge_curl,hodge_harmonic,hodge_reconstruction_error,hodge_signed_curl_circulation,hodge_abs_curl_circulation,hodge_signed_curl_circulation_ratio,hodge_signed_curl_alignment,graph_total_power,graph_low_freq_power,graph_high_freq_power,graph_low_freq_ratio,graph_high_freq_ratio,graph_first_nonzero_eigenvalue,graph_eigs_used
real,0,13,1024,768,0.13196052707297048,0.06863496425399988,0.08869604687987592,3.6980982447522477,0.010983945091066913,0.02398423216736852,0.005778954783175855,0.5193826494897261,0.4806171378148132,2.126954606187704e-07,0.0030014888465672014,0.002777464707451204,1.2291574495026348e-09,-4.3560847977167665,75.84084358756616,-0.03363699829157039,-0.05743718808569439,-0.11157993777305962,0.9457304470206646,-0.11798281225329056,1.2329906962924684,2.3668959976638413,0.535440923220486,0.4636906160176374,0.0008684607626438449,1.2673329781560003,1.097507463206427,0.0020555563032298037,0.0,-0.09982522658151916,43.337041062509726,-0.001690544119004141,-0.002303461983884188,0.07958431833781754,0.0013695953481499931,0.00925453591448987,0.01720936205467475,0.11628592300315303,0.0002981127149765431,32.0
real,1,13,1024,768,0.13196052707297048,0.06863496425399988,-0.10333664443354665,15.455719569800372,-0.005556644479089501,-0.006685980809037244,0.004962189436428252,0.5341545847951229,0.46579918663934533,4.622856553205077e-05,0.0026505762380900776,0.002311383803438631,2.293948995443735e-07,-8.18997533860568,82.95190452208521,-0.06797482911020278,-0.09873161304482372,-0.14237335717255042,0.7996817225666883,-0.17803752812504403,1.089232727163622,1.8259710401385463,0.5095103746541118,0.49046905134710367,2.0573996918828014e-05,0.9303511887685489,0.8955822838440369,3.7567522553679636e-05,0.0,-0.03981961302437331,37.03689390187315,-0.0007476480259232161,-0.0010751337066729407,0.07269059893519178,0.0013451209256214597,0.017971592675649913,0.018504744015394883,0.24723407069011377,0.0001489563027028837,32.0
real,2,13,1024,768,0.13196052707297048,0.06863496425399988,-0.09216669689145622,15.679007300857752,-0.004911278346321718,-0.005878350275812044,0.005653664062151479,0.4296416560918914,0.5703223234259786,3.602048212993231e-05,0.0024290495906499716,0.003224410823796188,2.0364770531936786e-07,-0.41118743163446303,108.57868402275338,-0.002659791946764069,-0.0037869995877671163,-0.06158931885330904,1.0949604973464913,-0.056247982463809014,1.4688526917961902,2.1765903198280068,0.4968488146223215,0.5031151359609309,3.604941892774278e-05,1.0814363203249648,1.0950755346915138,7.846481627354947e-05,0.0,0.05119118630269376,39.92791239043616,0.0009285733537109356,0.0012820902280619975,0.0695077222216724,0.0011641516097184352,0.022480852550709005,0.016748521926898283,0.32342956771067244,0.0001665684188604501,32.0
real,3,13,1024,768,0.13196052707297048,0.06863496425399988,-0.15767755274576198,14.799699283276066,-0.008786356037752022,-0.01065410517657886,0.006548322055887815,0.49117741072844673,0.5088030973563136,1.9491915239628497e-05,0.003216387872026956,0.0033318065445223834,1.276393384751551e-07,-1.0735351020446813,94.84800590266104,-0.007639322736015318,-0.011318478357324772,-0.06827392584438884,0.9080864838560934,-0.07518438723421014,1.2351878233648808,2.3187141388786134,0.4853717620248985,0.5117282191397265,0.0029000188422579455,1.1254383672195578,1.1865514569824573,0.0067243146925578855,0.0,-0.05056158778182329,41.35747237450944,-0.0008601825151683586,-0.0012225502401105822,0.1145738401177962,0.0016469121142058986,0.028703695780249748,0.014374242082770966,0.2505257373824493,0.0001640283794643592,32.0
real,4,13,1024,768,0.13196052707297048,0.06863496425399988,-0.207127915118886,13.351917200476413,-0.01229774999265861,-0.015512971808385349,0.005787473285207919,0.49394265251894837,0.5060377330279354,1.9614453116343744e-05,0.002858679905878152,0.0029286798612063536,1.1351812341480264e-07,-6.642449255133672,93.54267386947231,-0.04910143251797527,-0.07100982878041759,-0.030374035679673363,0.8449838729581268,-0.03594629039882108,1.1076609171488592,2.3330329543647026,0.4919754953368751,0.5036541812638431,0.004370323396747158,1.1477950433608277,1.1750418024921192,0.010196108505842206,0.0,0.11391475838820109,41.83139388122593,0.001958048052065908,0.0027231882043339327,0.09218627787196992,0.0012574127238784735,0.029205591010037533,0.013639912066140607,0.31681061090891227,0.0001517110030978626,32.0
real,5,13,1024,768,0.13196052707297048,0.06863496425399988,-0.2938786553974149,11.631832638811037,-0.019641874255014704,-0.02526503471317604,0.005961215454235643,0.4883767862747187,0.5116048431137109,1.8370611570503863e-05,0.0029113192458307905,0.003049786697231255,1.0951117359784774e-07,-12.136691671911873,90.74723928463271,-0.0903296215736674,-0.13374171784823785,0.02209123561025705,0.8151554786117834,0.027100640540229957,1.065984806621548,2.229962708742396,0.48806973849244273,0.5090656403757405,0.0028646211286515685,1.0883773161038004,1.1351973943399687,0.006387998291568551,0.0,0.11215540819332281,42.49557377967781,0.0019790938591207545,0.0026392256467650675,0.10261661270466838,0.002391509130817465,0.015089829561176122,0.023305282329872376,0.1470505521811054,0.00022304302385548676,32.0
real,6,13,1024,768,0.13196052707297048,0.06863496425399988,-0.2806587089473319,9.276175972683738,-0.021344843359103513,-0.030255862951911325,0.0048843542395602575,0.5017863915889358,0.49819268599163335,2.0922419431003652e-05,0.002450902489111062,0.0024333495579411464,1.021925080496806e-07,-13.091123917332219,71.82356440824803,-0.11781207012751513,-0.18226781175773654,-0.015719108583202905,0.7646606878651723,-0.020556972305047484,1.016207387761282,2.127643697091549,0.48406178439305786,0.5113803005207371,0.004557915086588273,1.0299110045667779,1.0880350732197284,0.00969761930585802,0.0,-0.02255404499385899,40.35444297298568,-0.00041626389975765954,-0.0005588986820845789,0.07994828039462731,0.0013453804226283646,0.018899978720221738,0.016828134588855733,0.2364025670962631,0.00012726371276884207,32.0
real,7,13,1024,768,0.13196052707297048,0.06863496425399988,-0.15050994307629628,7.473652429059722,-0.013452180117412008,-0.020138739994259042,0.004600276712100256,0.4955367044206362,0.5044434343148197,1.9861264544054833e-05,0.0022796059613371606,0.00232057938345034,9.136731275487795e-08,-8.438899803462329,67.18127711823627,-0.08100638332670956,-0.12561386394322654,-0.04570771540514166,0.7529429551429399,-0.0607054161180968,0.9843028663764569,1.9533575738613136,0.48924922261743065,0.5097579827589582,0.0009927946208042545,0.955678674505518,0.9957396164584759,0.0019392828918367616,0.0,0.06119449541333605,38.227383289859766,0.0011773360531220913,0.001600802622280677,0.10138590146876827,0.008682161532108526,0.015117469110778858,0.0856348013513797,0.14910819839616227,0.00026796132212482447,32.0
real,8,13,1024,768,0.13196052707297048,0.06863496425399988,0.09556718562471014,5.9625999063797845,0.010140897866329228,0.01602777095985535,0.004253960914967418,0.49705902610843367,0.5029226520468284,1.832184473795113e-05,0.0021144696694970462,0.0021394133050589665,7.794041140534557e-08,-1.6436571887172928,64.6527072567833,-0.015685147292061843,-0.025422867169183266,-0.024880108258746002,0.7689820890369635,-0.03235460046917954,1.0089308284029963,1.8603462650200289,0.48156893521449423,0.5127764383813685,0.005654626411685157,0.8958849699759566,0.953941731933052,0.01051956312506209,0.0,0.29530578595986245,37.16624098941658,0.0058104115702700306,0.007945538157704822,0.1390872102382218,0.017972839527905286,0.07123276636072463,0.12921992969103546,0.5121446194709105,0.0003008402484688295,32.0
real,9,13,1024,768,0.13196052707297048,0.06863496425399988,0.014509101807660112,5.43620887827127,0.0017006724692888613,0.0026689743040694287,0.0044610304825703235,0.5399052761675945,0.4600796683026198,1.5055529785777714e-05,0.002408533894684188,0.0020524294247088303,6.716317730559984e-08,-0.05696369139900259,51.07693885975442,-0.0006583358467656673,-0.0011152526496431558,-0.03891916621276061,0.6997761564789453,-0.05561659375276472,0.9183362447870328,2.2123069953154255,0.5142240569432387,0.4837513723870692,0.0020245706761576475,1.1376214783350047,1.0702065451253506,0.004478971869374044,0.0,0.0030495499932388093,39.16586462863272,5.567827018533266e-05,7.786244532463087e-05,0.24333222525969345,0.04507254153537355,0.013325899119180487,0.185230466237139,0.05476421836424904,0.0004151355275116833,32.0
real,10,13,1024,768,0.13196052707297048,0.06863496425399988,0.7393408675857923,5.760259884107802,0.08854672525371647,0.12835199842729106,0.006625656254745554,0.47008959625412894,0.5299008236282381,9.580117632992451e-06,0.0031146520737119817,0.003510940706467257,6.347456631623461e-08,16.488891704505647,70.49904614984914,0.1505044645947184,0.23388815317384168,-0.03517478599533624,0.9862852356501226,-0.03566390809059443,1.2958616537611376,3.0378792333279696,0.45627142969040135,0.5427290455337882,0.000999524775766359,1.386097501017333,1.6487452967510052,0.0030364355594974172,0.0,0.2907160421165104,44.990383577864804,0.004519398293612574,0.006461737353569536,0.610646349170046,0.33543266717938613,0.012242614057910342,0.5493075781674387,0.02004861582248018,1.176085004277068e-06,32.0
real,11,13,1024,768,0.13196052707297048,0.06863496425399988,0.4285344760027224,9.027940975854332,0.03326223601332957,0.047467576178096285,0.02281479297881369,0.46618994914057815,0.5338052368456503,4.8140137715598185e-06,0.010636027178445974,0.012178655969640122,1.0983072759529535e-07,11.580950575906922,139.55132754178302,0.05741840427431839,0.08298703265606322,-0.08083438384000209,1.8908011216918388,-0.042751394058658916,2.566678489320807,9.48915512614156,0.4726602066205482,0.5266966012393249,0.0006431921393079751,4.485146022576504,4.9979057535714775,0.006103349985808228,0.0,0.12365249404452183,83.84315852202894,0.0010773578774384202,0.0014748072022123713,0.7643234490267792,0.09756663385493572,0.28493366208052623,0.12765097548579507,0.3727919932894054,0.0008692543082760988,32.0
real,12,13,1024,768,0.13196052707297048,0.06863496425399988,-0.11971016912339301,0.45143465213122963,-0.0038126190555420924,-0.26517718247422867,0.035448262973071396,0.3274754379463875,0.6725245517486496,1.0304962811719464e-08,0.011608435441545268,0.02383982716623309,3.652930316775528e-10,-36.164901871826494,96.61051217601022,-0.17334811905609374,-0.3743371301659113,-2.827915943177334,4.364966791965548,-0.6478665423944545,5.769810295041159,23.340431366673737,0.6106500096393477,0.38920491851519623,0.00014507184566275137,14.252834639045851,9.084210688175782,0.0033860394569281333,0.0,1.3621683599725478,28.116022402397128,0.008794293177656476,0.048448117606294534,2.097986941855097,1.8161589634990942,0.008652760665089472,0.8656674296996325,0.004124315786941202,1.160415617370368e-09,32.0
shuffle_tokens,0,13,1024,768,0.1319605270729705,0.06863496425399994,-0.8017940025291974,8.30675882281293,-0.058099106558849145,-0.09652308675764404,0.03376055316651325,0.5135332731993619,0.48646663034073345,9.645990446063476e-08,0.017337167372620633,0.01642338253735288,3.2565397329800487e-09,-44.28547706419434,149.3120007692625,-0.1857333650951766,-0.2965969033703484,-0.018746209227301795,2.324152940982123,-0.008065824282364208,3.130216343195323,12.068938102613414,0.5209712639438644,0.4716995790438485,0.007329157011634158,6.287569937778774,5.692913022509011,0.08845514231774776,0.0,-0.8788550821012328,89.51993368309098,-0.006792446144864691,-0.009817423292698838,0.9582582292064095,0.1660686831432523,0.07107072851571859,0.17330264231676218,0.0741665725892868,5.2806074799089844e-05,32.0
shuffle_tokens,1,13,1024,768,0.1319605270729705,0.06863496425399994,-1.6062470631012422,18.294934213098976,-0.025395990089710576,-0.08779736753309485,0.1958940060872698,0.51012473257005,0.48987473048356145,5.369463884333373e-07,0.09993037746734426,0.09596352343534645,1.0518457908429772e-07,-86.95320138754606,307.52925973941115,-0.16956906614015396,-0.28274773418707205,0.1815460160058994,5.944366737554474,0.030540850526424256,8.131790347773952,66.0283491230955,0.5213088308682063,0.4781855855884167,0.0005055835443136858,34.42116148551867,31.57380479086384,0.03338284677483607,0.0,0.8509834275585318,193.29395218090485,0.002718654157015057,0.004402535195524855,4.300305620513416,0.2258942306276196,0.09804856130654284,0.052529808474554414,0.022800370475723718,0.0005843710233189229,32.0
shuffle_tokens,2,13,1024,768,0.1319605270729705,0.06863496425399994,-0.9026563760935524,17.37030635455106,-0.01533210979547855,-0.05196548395112527,0.18563767683501892,0.525607441854968,0.4743921370463456,4.210986862499919e-07,0.09757254443315355,0.08806505423008351,7.817178183372702e-08,-26.2855935272817,288.5394042132346,-0.05409410067103954,-0.09109880017585496,0.08415449237101481,5.91482150662218,0.014227731517645328,7.986799834087893,63.84663106420696,0.5207457627290909,0.4787948561341228,0.0004593811681315709,33.24786259121332,30.56943853503539,0.029329939959540835,0.0,0.7176191971247707,188.38057688091476,0.002447465035101647,0.0038094118247573657,3.2574437391535724,0.14471689727441558,0.30361178642528486,0.04442652240926175,0.0932055349954184,0.0006139045695701637,32.0
shuffle_tokens,3,13,1024,768,0.1319605270729705,0.06863496425399994,-0.5799006836337184,15.973219050765906,-0.01099336092011867,-0.03630455963764627,0.17249536967253343,0.5287744839165818,0.47122511744969686,3.986337212179527e-07,0.09121115007659386,0.08128415083346845,6.876247110542838e-08,-20.860058912640472,292.61119259123404,-0.04520050616848702,-0.0712893403971089,0.1043811191455988,4.410583360505204,0.023666057438180378,6.000200786688112,56.51666919790925,0.5380089686964828,0.4606040448167232,0.001386986489602157,30.406474909327436,26.031806432125713,0.07838785661481451,0.0,-0.9320531743154503,174.91023044560325,-0.0033732025291491395,-0.005328751622709211,5.141350953941481,0.2082947689458205,2.448560793659753,0.04051362585667038,0.4762485221481776,0.0005938835096420637,32.0
shuffle_tokens,4,13,1024,768,0.1319605270729705,0.06863496425399994,-0.7249908977948246,14.744009899449761,-0.015779178255682293,-0.04917189439908616,0.16249857102281695,0.4685080017316237,0.5314916649023441,3.3336603213906235e-07,0.0761318807941443,0.0863666360571688,5.41715038501441e-08,-15.8450514737312,290.15009031385046,-0.035160443738673414,-0.05460984505154513,-0.32110760409257494,5.075460291694677,-0.06326669614931779,7.298991964599196,53.17147046699012,0.5516587326079866,0.44795654120819617,0.00038472620007492907,29.33250600872276,23.818508001346647,0.020456457785161423,0.0,-0.7905240389139065,172.45113186466796,-0.0029475572995328473,-0.004584046682478576,2.7630913117326465,0.16532978163042325,0.806651007742337,0.05983507708500238,0.29193787563846807,9.853942235166953e-06,32.0
shuffle_tokens,5,13,1024,768,0.1319605270729705,0.06863496425399994,-0.5868287517435626,12.903954701952603,-0.014451498001411597,-0.04547665931086729,0.14622621025764052,0.4941907359112004,0.5058089327538294,3.3133497023112397e-07,0.07226363845672928,0.07396252335105422,4.8449857022725395e-08,5.250960323021565,268.4257123380784,0.012490443263988682,0.019562061612071104,0.05402353101937648,5.074767329151947,0.010645518802219539,7.011830050002943,40.806475531237226,0.510722423074446,0.4875752387095003,0.0017023382145929537,20.84078206044157,19.896227048036373,0.06946642269967743,0.0,-0.7432408790470391,158.74154371568682,-0.0030337688652118198,-0.004682081713771265,3.141814212230194,0.38081936836932184,0.7271230429200273,0.12121002154961925,0.23143413130208113,1.1624269061884801e-06,32.0
shuffle_tokens,6,13,1024,768,0.1319605270729705,0.06863496425399994,-0.49319372180602766,11.03532128287619,-0.014241714908457138,-0.04469228481560658,0.11423503515362184,0.5087267118929218,0.4912729227738514,3.6533322681021735e-07,0.05811441381667437,0.056120579603093454,4.173385400745128e-08,-16.964603620901343,220.36620612143787,-0.045052000856787025,-0.07698368964773396,-0.2906692069126228,4.686909093971551,-0.06201724869946606,6.493012448688056,35.406833043247396,0.5321592066623995,0.46726625836739094,0.0005745349697165363,18.842072182722564,16.544418396757113,0.0203424637502606,0.0,-0.12682639881238122,145.5042138499255,-0.00055464321183597,-0.0008716338548324878,2.414602314916731,0.34624807288430565,0.06463138221250293,0.14339755691663297,0.026766884887514816,0.0007421401801148047,32.0
shuffle_tokens,7,13,1024,768,0.1319605270729705,0.06863496425399994,-0.5178726514733806,8.91384065965262,-0.018254650442239097,-0.05809758904682536,0.0965828442617429,0.502868871475017,0.4971307747323369,3.537926461119963e-07,0.048568505897749976,0.04801430419369289,3.417030004038486e-08,-29.660365014663267,214.1085470238572,-0.08818121811938351,-0.13852957029014978,-0.10111632843163658,3.8280126603712894,-0.02641483647074172,5.465302837593107,29.00439595419622,0.5015335036392435,0.4982255455097666,0.0002409508516187635,14.54667632384793,14.45073099646068,0.0069886339058513975,0.0,-0.3249449902931536,138.04153807984858,-0.0014996350902157522,-0.002353965297787343,2.338927456722754,0.3410689848089569,0.6922512779240413,0.1458228145676883,0.2959695376332904,0.0006956281028792551,32.0
shuffle_tokens,8,13,1024,768,0.1319605270729705,0.06863496425399994,-0.3691778226132109,7.656650032922793,-0.016387032300637188,-0.04821662489806703,0.07505145078303838,0.5077897717769834,0.492209916994367,3.1122864966615333e-07,0.03811035906465056,0.03694106836022614,2.33581616826908e-08,-17.94221255321121,207.7680971793447,-0.05568223157335063,-0.08635691810626515,0.06802286102568973,3.385106792886319,0.020094745952664576,4.734270956118233,26.474883209831802,0.5068707256335008,0.4910257809837986,0.0021034933842557758,13.419343263629631,12.999850204562518,0.055689741680825515,0.0,0.009975201393797928,127.65005250210537,5.1459013230067205e-05,7.814490631434252e-05,1.6451607664626953,0.20114632465806864,0.32481039825385566,0.12226545195978555,0.19743383435543463,0.0005254121556540791,32.0
shuffle_tokens,9,13,1024,768,0.1319605270729705,0.06863496425399994,-0.22622852706265695,6.726933428986463,-0.013010891604170613,-0.033630261017276404,0.04854915139662752,0.45757441311654806,0.5424252539497241,3.3293372789786374e-07,0.02221484945761828,0.026334285775359283,1.616364996075698e-08,-28.59458869729118,155.76434736150964,-0.09911926401246092,-0.1835759542003967,-0.10155371511182375,3.2102958736713205,-0.031633755612589715,4.366287107251462,19.678320519057937,0.5156434830088019,0.4835555262054346,0.0008009907869517117,10.14699773221061,9.515560633432262,0.015762153438448234,0.0,-0.3423052496271265,114.27008689613328,-0.0020520282951854768,-0.0029955805488996227,1.4807526724622133,0.07039490648101283,0.12420722833786951,0.04753994896660179,0.08388114412877354,0.0008918670879508348,32.0
shuffle_tokens,10,13,1024,768,0.1319605270729705,0.06863496425399994,0.011256997117791837,7.191005835377096,0.0008012171830340548,0.001565427337356836,0.04304237992670139,0.43697957191252906,0.5630201194221639,3.08665306964351e-07,0.018808640754466407,0.024233725886545564,1.3285689412551506e-08,-18.749125067454138,162.37768502817698,-0.06819750389403748,-0.11546614341866403,0.15260728004029253,3.368005688793579,0.045310873597412635,4.540417241813495,15.914674139563232,0.47552178635282216,0.5146362859297191,0.009841927718624846,7.567774276068171,8.19026879096657,0.1566310725470494,0.0,0.17780947233749522,106.32199392836387,0.001196019060253413,0.0016723677366067568,0.9138896439878945,0.12646774246846113,0.15218863880366335,0.13838404155298245,0.16652846413661654,0.00017304744057639518,32.0
shuffle_tokens,11,13,1024,768,0.1319605270729705,0.06863496425399994,0.41369530552031647,10.082693701090133,0.027529638234762902,0.04103023634205888,0.03983567843077038,0.4839517054157797,0.5160471717021698,1.1228820503950144e-06,0.019278544512965914,0.020557089187036186,4.4730768275219895e-08,-6.362615916390766,160.59083724324344,-0.025178799321688646,-0.03962004324539046,-0.0211641569422512,2.418252244805662,-0.008751840089350156,3.3611555753634446,17.448555032829898,0.48150886595278575,0.5184590249871217,3.210906072093038e-05,8.401633946372696,9.046360829755123,0.0005602567130416306,0.0,0.5520690782769244,110.52188073661303,0.0037793097959877334,0.004995111145390039,1.1244697651686815,0.023456884209730355,0.08103163889316078,0.020860395660537476,0.07206208775298217,0.0013689156278833073,32.0
